Processing JSON file: /sep/examples/train_data_2021_to_2025.json
JSON file loaded successfully
Processing JSON object
-----------------------------------
Processed 576000 of 4417026 patterns
Current processor has 576000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 577000 of 4417026 patterns
Current processor has 577000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 578000 of 4417026 patterns
Current processor has 578000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 579000 of 4417026 patterns
Current processor has 579000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 580000 of 4417026 patterns
Current processor has 580000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 581000 of 4417026 patterns
Current processor has 581000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 582000 of 4417026 patterns
Current processor has 582000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 583000 of 4417026 patterns
Current processor has 583000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 584000 of 4417026 patterns
Current processor has 584000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 585000 of 4417026 patterns
Current processor has 585000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 586000 of 4417026 patterns
Current processor has 586000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 587000 of 4417026 patterns
Current processor has 587000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 588000 of 4417026 patterns
Current processor has 588000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 589000 of 4417026 patterns
Current processor has 589000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 590000 of 4417026 patterns
Current processor has 590000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 591000 of 4417026 patterns
Current processor has 591000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 592000 of 4417026 patterns
Current processor has 592000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 593000 of 4417026 patterns
Current processor has 593000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 594000 of 4417026 patterns
Current processor has 594000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 595000 of 4417026 patterns
Current processor has 595000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 596000 of 4417026 patterns
Current processor has 596000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 597000 of 4417026 patterns
Current processor has 597000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 598000 of 4417026 patterns
Current processor has 598000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 599000 of 4417026 patterns
Current processor has 599000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 600000 of 4417026 patterns
Current processor has 600000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 601000 of 4417026 patterns
Current processor has 601000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 602000 of 4417026 patterns
Current processor has 602000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 603000 of 4417026 patterns
Current processor has 603000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 604000 of 4417026 patterns
Current processor has 604000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 605000 of 4417026 patterns
Current processor has 605000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 606000 of 4417026 patterns
Current processor has 606000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 607000 of 4417026 patterns
Current processor has 607000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 608000 of 4417026 patterns
Current processor has 608000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 609000 of 4417026 patterns
Current processor has 609000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 610000 of 4417026 patterns
Current processor has 610000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 611000 of 4417026 patterns
Current processor has 611000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 612000 of 4417026 patterns
Current processor has 612000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 613000 of 4417026 patterns
Current processor has 613000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 614000 of 4417026 patterns
Current processor has 614000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 615000 of 4417026 patterns
Current processor has 615000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 616000 of 4417026 patterns
Current processor has 616000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 617000 of 4417026 patterns
Current processor has 617000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 618000 of 4417026 patterns
Current processor has 618000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 619000 of 4417026 patterns
Current processor has 619000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 620000 of 4417026 patterns
Current processor has 620000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 621000 of 4417026 patterns
Current processor has 621000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 622000 of 4417026 patterns
Current processor has 622000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 623000 of 4417026 patterns
Current processor has 623000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 624000 of 4417026 patterns
Current processor has 624000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 625000 of 4417026 patterns
Current processor has 625000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 626000 of 4417026 patterns
Current processor has 626000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 627000 of 4417026 patterns
Current processor has 627000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 628000 of 4417026 patterns
Current processor has 628000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
